Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_success_first_attempt PASSED [ 96%]
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_success_after_retries PASSED [ 97%]
tests\test_retry_utilities.py::TestRetryUtilities::test_with_llm_retry_max_attempts_exceeded FAILED [ 97%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_delay_calculation FAILED [ 97%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_with_jitter FAILED [ 98%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_max_delay_limit FAILED [ 98%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_specific_exception_types FAILED [ 99%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_config_validation FAILED [ 99%]
tests\test_retry_utilities.py::TestRetryUtilities::test_retry_function_preservation PASSED [100%]Running teardown with pytest sessionfinish...


=========================== ERRORS ============================
_ ERROR at setup of TestJudgePerformance.test_evaluation_performance _
file D:\projects\Conjecture\tests\test_enhanced_glm46_judge.py, line 404
      @pytest.mark.asyncio
      async def test_evaluation_performance(self, judge_config):
          """Test that evaluation completes in reasonable time"""
          import time

          judge = EnhancedGLM46Judge(judge_config)

          # Mock fast API response
          with patch.object(judge, '_call_glm46_judge') as mock_call:
              mock_call.return_value = '{"is_correct": true, "confidence": 80}'

              start_time = time.time()
              evaluation = await judge.evaluate_response(
                  "Test problem", "Test response", "Test expected", "general"
              )
              end_time = time.time()

              # Should complete quickly
              assert end_time - start_time < 2.0, f"Evaluation too slow: {end_time - start_time}s"
              assert isinstance(evaluation, JudgeEvaluation)
E       fixture 'judge_config' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_enhanced_glm46_judge.py:404
_ ERROR at setup of TestJudgePerformance.test_batch_evaluation_performance _
file D:\projects\Conjecture\tests\test_enhanced_glm46_judge.py, line 425
      @pytest.mark.asyncio
      async def test_batch_evaluation_performance(self, judge_config):
          """Test batch evaluation performance"""
          import time

          judge = EnhancedGLM46Judge(judge_config)

          # Mock API response
          with patch.object(judge, '_call_glm46_judge') as mock_call:
              mock_call.return_value = '{"is_correct": true, "confidence": 80}'

              # Create multiple test cases
              test_cases = [
                  ("Problem 1", "Response 1", "Expected 1", "mathematical"),
                  ("Problem 2", "Response 2", "Expected 2", "logical"),
                  ("Problem 3", "Response 3", "Expected 3", "general")
              ]

              start_time = time.time()
              evaluations = []
              for problem, response, expected, ptype in test_cases:
                  eval_result = await judge.evaluate_response(problem, response, expected, ptype)
                  evaluations.append(eval_result)
              end_time = time.time()

              # Should handle multiple evaluations efficiently
              assert end_time - start_time < 5.0, f"Batch evaluation too slow: {end_time - start_time}s"
              assert len(evaluations) == 3
              assert all(isinstance(e, JudgeEvaluation) for e in evaluations)
E       fixture 'judge_config' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_enhanced_glm46_judge.py:425
_ ERROR at setup of TestPromptSystemPerformance.test_response_time_performance _
file D:\projects\Conjecture\tests\test_enhanced_prompt_system.py, line 339
      @pytest.mark.asyncio
      async def test_response_time_performance(self, prompt_system):
          """Test that response times are reasonable"""
          import time

          problem = "What is 10 + 15?"
          start_time = time.time()

          response = await prompt_system.process_with_context(problem)

          end_time = time.time()
          response_time = end_time - start_time

          # Should complete quickly (under 1 second for processing)
          assert response_time < 1.0, f"Response too slow: {response_time}s"
          assert response is not None
E       fixture 'prompt_system' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_enhanced_prompt_system.py:339
_ ERROR at setup of TestPromptSystemPerformance.test_memory_efficiency _
file D:\projects\Conjecture\tests\test_enhanced_prompt_system.py, line 356
      @pytest.mark.asyncio
      async def test_memory_efficiency(self, prompt_system):
          """Test that memory usage is reasonable"""
          import gc
          import sys

          # Get initial memory usage
          gc.collect()
          initial_objects = len(gc.get_objects())

          # Process multiple problems
          problems = [
              "What is 2 + 2?",
              "Calculate 10 × 5",
              "Solve for x: x + 3 = 8"
          ]

          for problem in problems:
              await prompt_system.process_with_context(problem)

          # Check memory usage
          gc.collect()
          final_objects = len(gc.get_objects())
          object_increase = final_objects - initial_objects

          # Should not create excessive objects (arbitrary limit)
          assert object_increase < 1000, f"Too many objects created: {object_increase}"
E       fixture 'prompt_system' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_enhanced_prompt_system.py:356
_ ERROR at setup of TestExternalBenchmarksPerformance.test_suite_execution_performance _
file D:\projects\Conjecture\tests\test_external_benchmarks.py, line 472
      @pytest.mark.asyncio
      async def test_suite_execution_performance(self, benchmarks):
          """Test benchmark suite execution performance"""
          import time

          # Mock fast responses
          with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:
              mock_generate.return_value = "Fast response"

              with patch.object(benchmarks.prompt_system, 'process_with_context') as mock_conjecture:
                  mock_conjecture.return_value = Mock(response="Fast enhanced response", confidence=0.8)

                  start_time = time.time()
                  summary = await benchmarks.run_benchmark_suite("all", num_samples=1)
                  end_time = time.time()

                  # Should complete reasonably quickly even with mocking
                  assert end_time - start_time < 10.0, f"Suite too slow: {end_time - start_time}s"
                  assert summary["total_tasks"] == 5  # 5 benchmarks × 1 sample each
E       fixture 'benchmarks' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_external_benchmarks.py:472
_ ERROR at setup of TestExternalBenchmarksPerformance.test_memory_efficiency _
file D:\projects\Conjecture\tests\test_external_benchmarks.py, line 492
      @pytest.mark.asyncio
      async def test_memory_efficiency(self, benchmarks):
          """Test memory efficiency during benchmark execution"""
          import gc
          import sys

          # Get initial memory usage
          gc.collect()
          initial_objects = len(gc.get_objects())

          # Run benchmarks
          with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:
              mock_generate.return_value = "Memory test response"

              summary = await benchmarks.run_benchmark_suite("gsm8k", num_samples=2)

          # Check memory usage
          gc.collect()
          final_objects = len(gc.get_objects())
          object_increase = final_objects - initial_objects

          # Should not create excessive objects during execution
          assert object_increase < 2000, f"Too many objects created: {object_increase}"
          assert summary is not None
E       fixture 'benchmarks' not found
>       available fixtures: __pytest_repeat_step_number, _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_faker, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, event_loop_policy, faker, fast_localhost_mocks, fast_test_config, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, isolated_database, memory_monitor, mock_lmstudio_response, mock_ollama_response, mock_providers_config, mocker, module_mocker, monkeypatch, no_cover, optimized_pytest_config, package_mocker, performance_timer, pytestconfig, real_context_builder, real_data_manager, real_embedding_service, real_exploration_engine, real_vector_store, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_claim_data, sample_claims_data, scientific_test_validator, session_mocker, sqlite_manager, static_analysis_config, static_analysis_runner, temp_data_dir, temp_sqlite_db, test_config, test_data_factory, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, valid_claim, valid_relationship, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

D:\projects\Conjecture\tests\test_external_benchmarks.py:492
____ ERROR at setup of TestLanceDBAdapter.test_list_claims ____

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444DA86210>

    @pytest.fixture
    def sample_claims(self):
        """Create multiple sample claims"""
>       return [
            Claim(
                id=f"c000000{i:02d}",
                content=f"Test claim {i} about mathematics and logic",
                confidence=0.7 + (i * 0.05),
                type=[ClaimType.THESIS if i % 2 == 0 else ClaimType.CONCEPT],
                tags=[f"tag{i}", "test"],
                state=ClaimState.VALIDATED if i > 5 else ClaimState.EXPLORE,
                scope=ClaimScope.USER_WORKSPACE,
                embedding=[(i * 0.01)] * 384
            )
            for i in range(1, 11)
        ]

tests\test_lancedb_adapter.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

.0 = <range_iterator object at 0x0000024450C91350>

    return [
>       Claim(
            id=f"c000000{i:02d}",
            content=f"Test claim {i} about mathematics and logic",
            confidence=0.7 + (i * 0.05),
            type=[ClaimType.THESIS if i % 2 == 0 else ClaimType.CONCEPT],
            tags=[f"tag{i}", "test"],
            state=ClaimState.VALIDATED if i > 5 else ClaimState.EXPLORE,
            scope=ClaimScope.USER_WORKSPACE,
            embedding=[(i * 0.01)] * 384
        )
        for i in range(1, 11)
    ]
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E   confidence
E     Input should be less than or equal to 1 [type=less_than_equal, input_value=1.05, input_type=float]
E       For further information visit https://errors.pydantic.dev/2.5/v/less_than_equal

tests\test_lancedb_adapter.py:63: ValidationError
_ ERROR at setup of TestLanceDBAdapter.test_list_claims_with_filters _

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444F3C3F50>

    @pytest.fixture
    def sample_claims(self):
        """Create multiple sample claims"""
>       return [
            Claim(
                id=f"c000000{i:02d}",
                content=f"Test claim {i} about mathematics and logic",
                confidence=0.7 + (i * 0.05),
                type=[ClaimType.THESIS if i % 2 == 0 else ClaimType.CONCEPT],
                tags=[f"tag{i}", "test"],
                state=ClaimState.VALIDATED if i > 5 else ClaimState.EXPLORE,
                scope=ClaimScope.USER_WORKSPACE,
                embedding=[(i * 0.01)] * 384
            )
            for i in range(1, 11)
        ]

tests\test_lancedb_adapter.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

.0 = <range_iterator object at 0x0000024450C9D8F0>

    return [
>       Claim(
            id=f"c000000{i:02d}",
            content=f"Test claim {i} about mathematics and logic",
            confidence=0.7 + (i * 0.05),
            type=[ClaimType.THESIS if i % 2 == 0 else ClaimType.CONCEPT],
            tags=[f"tag{i}", "test"],
            state=ClaimState.VALIDATED if i > 5 else ClaimState.EXPLORE,
            scope=ClaimScope.USER_WORKSPACE,
            embedding=[(i * 0.01)] * 384
        )
        for i in range(1, 11)
    ]
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E   confidence
E     Input should be less than or equal to 1 [type=less_than_equal, input_value=1.05, input_type=float]
E       For further information visit https://errors.pydantic.dev/2.5/v/less_than_equal

tests\test_lancedb_adapter.py:63: ValidationError
